transaction_id,amount,merchant_category,user_country,device_type,hour,is_fraud
1,56.31,Dining,UK,Desktop,10,0
2,361.21,Travel,UK,Tablet,19,0
3,158.01,Dining,UK,Mobile,0,0
4,109.55,Online,CA,Desktop,7,0
5,20.35,Electronics,US,Mobile,4,0
6,20.35,Online,US,Mobile,16,0
7,7.18,Electronics,AU,Tablet,7,0
8,241.35,Grocery,AU,Tablet,9,0
9,110.29,Gas,CA,Mobile,1,0
10,147.75,Online,DE,Desktop,8,0
11,2.5,Dining,US,Tablet,23,0
12,420.43,Grocery,AU,Desktop,22,1
13,214.37,Gas,US,Desktop,2,0
14,28.64,Dining,CA,Desktop,17,0
15,24.08,Travel,CA,Mobile,6,0
16,24.31,Dining,DE,Desktop,14,0
17,43.53,Electronics,DE,Mobile,20,0
18,89.27,Electronics,CA,Mobile,21,0
19,67.86,Travel,AU,Desktop,19,0
20,41.31,Grocery,US,Desktop,17,0
21,113.56,Gas,UK,Desktop,2,0
22,18.03,Dining,DE,Desktop,22,0
23,41.46,Electronics,UK,Mobile,13,0
24,54.75,Grocery,AU,Desktop,23,0
25,73.07,Travel,DE,Desktop,1,0
26,184.55,Online,UK,Mobile,13,0
27,26.73,Electronics,AU,Tablet,21,0
28,86.64,Travel,US,Tablet,10,0
29,107.7,Dining,AU,Mobile,15,0
30,5.71,Gas,DE,Tablet,7,0
31,112.24,Electronics,CA,Mobile,6,0
32,22.44,Electronics,US,Desktop,10,0
33,8.07,Dining,UK,Desktop,2,0
34,356.84,Online,DE,Tablet,16,0
35,404.48,Grocery,CA,Desktop,13,0
36,198.28,Gas,AU,Tablet,5,0
37,43.59,Electronics,CA,Tablet,7,0
38,12.33,Gas,DE,Desktop,21,0
39,138.33,Electronics,DE,Desktop,4,0
40,69.61,Gas,CA,Tablet,7,0
41,15.62,Travel,AU,Desktop,1,0
42,82.03,Electronics,CA,Mobile,14,0
43,4.2,Gas,DE,Desktop,11,0
44,288.05,Grocery,DE,Desktop,16,0
45,35.93,Travel,UK,Mobile,0,0
46,130.35,Travel,UK,Desktop,14,0
47,44.83,Grocery,US,Desktop,13,0
48,88.09,Gas,DE,Tablet,19,0
49,94.95,Dining,UK,Desktop,21,0
50,24.53,Grocery,CA,Desktop,15,0
51,419.14,Gas,AU,Mobile,8,0
52,179.07,Grocery,CA,Tablet,0,0
53,336.61,Grocery,AU,Tablet,16,0
54,270.26,Electronics,UK,Tablet,12,0
55,109.33,Gas,US,Desktop,20,0
56,305.93,Dining,CA,Tablet,20,1
57,11.12,Electronics,CA,Mobile,4,0
58,26.18,Grocery,CA,Tablet,9,0
59,5.55,Online,AU,Mobile,5,0
60,47.22,Grocery,UK,Tablet,23,0
61,59.06,Grocery,CA,Tablet,18,0
62,37.99,Gas,CA,Mobile,12,0
63,211.75,Gas,US,Tablet,0,0
64,52.95,Electronics,US,Tablet,19,0
65,39.58,Dining,UK,Tablet,14,0
66,93.89,Electronics,UK,Desktop,13,0
67,18.23,Travel,DE,Mobile,7,0
68,194.46,Grocery,US,Tablet,9,0
69,9.3,Online,DE,Mobile,8,0
70,520.1,Grocery,AU,Mobile,16,0
71,177.54,Grocery,DE,Mobile,8,0
72,26.58,Electronics,CA,Tablet,2,0
73,0.66,Online,DE,Tablet,10,0
74,202.79,Online,UK,Mobile,11,0
75,147.25,Online,AU,Desktop,9,0
76,156.68,Electronics,CA,Mobile,16,0
77,177.03,Grocery,DE,Desktop,16,0
78,9.23,Electronics,AU,Mobile,10,0
79,53.27,Gas,AU,Mobile,21,1
80,14.78,Gas,CA,Mobile,3,0
81,238.62,Electronics,DE,Tablet,6,0
82,117.16,Online,AU,Desktop,20,0
83,48.22,Grocery,AU,Desktop,13,0
84,7.88,Electronics,US,Mobile,6,0
85,44.7,Electronics,AU,Tablet,23,0
86,47.2,Electronics,US,Tablet,7,0
87,156.95,Travel,DE,Desktop,0,0
88,121.79,Gas,DE,Tablet,23,0
89,261.87,Online,DE,Desktop,21,0
90,76.69,Dining,UK,Desktop,3,0
91,15.28,Online,DE,Desktop,11,0
92,149.9,Dining,AU,Tablet,23,0
93,171.65,Travel,CA,Desktop,2,0
94,98.87,Electronics,US,Desktop,12,1
95,176.87,Travel,UK,Mobile,19,0
96,81.7,Travel,DE,Desktop,5,0
97,88.76,Grocery,DE,Desktop,10,0
98,66.94,Gas,CA,Mobile,22,1
99,3.09,Dining,CA,Mobile,3,0
100,13.7,Electronics,UK,Tablet,19,0
101,3.83,Dining,US,Desktop,15,0
102,121.41,Online,DE,Tablet,6,0
103,45.29,Dining,UK,Tablet,21,0
104,85.25,Online,AU,Mobile,10,0
105,285.75,Gas,AU,Tablet,23,0
106,34.41,Online,UK,Desktop,0,0
107,63.39,Dining,DE,Mobile,6,0
108,169.05,Dining,UK,Desktop,11,0
109,31.18,Online,DE,Desktop,6,0
110,9.61,Travel,CA,Mobile,22,0
111,41.06,Gas,UK,Desktop,6,0
112,21.1,Grocery,DE,Mobile,9,0
113,318.59,Electronics,UK,Desktop,15,0
114,198.11,Dining,UK,Mobile,7,0
115,120.42,Electronics,DE,Tablet,8,0
116,246.18,Grocery,DE,Desktop,8,0
117,195.36,Electronics,US,Mobile,1,0
118,24.78,Grocery,UK,Desktop,12,0
119,267.7,Online,AU,Desktop,12,0
120,93.01,Travel,UK,Desktop,22,0
121,197.68,Dining,UK,Mobile,22,0
122,271.71,Grocery,DE,Tablet,3,0
123,45.93,Electronics,UK,Tablet,23,0
124,13.99,Dining,UK,Tablet,11,0
125,31.04,Travel,AU,Mobile,16,0
126,66.85,Online,DE,Tablet,1,0
127,204.46,Dining,UK,Mobile,12,0
128,236.56,Grocery,CA,Desktop,17,0
129,0.84,Travel,US,Desktop,14,0
130,85.79,Electronics,AU,Tablet,7,0
131,64.83,Travel,UK,Mobile,14,0
132,30.14,Travel,CA,Desktop,0,0
133,15.32,Gas,UK,Mobile,19,0
134,49.43,Travel,UK,Mobile,9,0
135,343.57,Travel,DE,Desktop,11,0
136,46.85,Dining,DE,Mobile,4,0
137,87.77,Electronics,DE,Desktop,8,0
138,145.69,Dining,CA,Desktop,22,0
139,54.24,Dining,UK,Desktop,7,0
140,428.14,Grocery,US,Mobile,15,0
141,393.84,Dining,AU,Desktop,13,0
142,34.81,Gas,DE,Mobile,12,0
143,82.52,Gas,DE,Desktop,22,0
144,42.95,Grocery,UK,Desktop,20,0
145,40.23,Online,UK,Tablet,12,0
146,4.51,Electronics,CA,Tablet,4,0
147,112.86,Electronics,CA,Tablet,15,0
148,83.82,Dining,DE,Mobile,10,0
149,6.34,Dining,UK,Mobile,21,0
150,39.2,Online,US,Desktop,4,0
151,286.66,Dining,AU,Desktop,12,0
152,32.86,Electronics,UK,Desktop,10,0
153,18.78,Travel,UK,Desktop,18,0
154,80.67,Gas,CA,Mobile,2,0
155,509.28,Travel,AU,Desktop,14,0
156,33.26,Travel,DE,Desktop,6,0
157,133.82,Electronics,UK,Tablet,6,0
158,172.07,Travel,DE,Desktop,5,0
159,32.56,Online,UK,Desktop,2,0
160,156.33,Grocery,DE,Desktop,12,0
161,55.02,Dining,AU,Mobile,6,0
162,120.06,Grocery,CA,Tablet,4,0
